,P_LDPNT_D2,P_DSLPM_D2,P_CANCR_D2,P_RESP_D2,P_PTRAF_D2,P_PWDIS_D2,P_PNPL_D2,P_PRMP_D2,P_PTSDF_D2,P_OZONE_D2,P_PM25_D2
260,35.274707220138204,47.133589504893706,43.6937109382437,43.335861086086496,46.6004711235504,22.422138337790095,40.076012760368094,52.2731380478409,42.5476428084924,51.4864825510685,49.1909336640613
261,42.4207128133612,31.2202423956712,19.3476532074033,19.1490879061474,38.292136991236,12.620014443957501,26.2678038363722,44.3601155579363,25.5165120756429,34.6331110667292,28.098977216165
262,22.858069022082095,42.775455145264395,21.0097545789217,19.123741070822803,,33.6126219861312,41.7757154842351,39.9365586902858,45.4091072112216,30.392910792798,25.413748808193198
263,33.0118714060507,51.3077016145265,40.858736659082,39.1223252406679,,39.7231159079191,48.6452146476332,51.1677930875142,49.533508465718,47.4004929511808,44.7431046190364
264,48.00701881097711,42.57556547575,36.462439213471,36.0668777922269,34.203635812128894,13.3188249979271,37.8666538713653,49.6781159391491,37.5564228920103,47.6549635528467,43.9469119347325
265,50.6545538680978,57.5365183343222,56.9480308474757,56.8666959171974,,35.7804102272707,57.5471573752131,50.4103604723329,56.576467027507704,58.0560999029223,57.9102352058397
266,37.3251294672171,49.6204585872042,39.29354069106991,37.51621043973831,,33.2311138877037,49.6868005700766,20.6272468666353,35.9523916501671,46.37422953299371,43.6293763296256
267,35.5147718569375,55.7425883585561,53.353177414478594,52.9492670464663,,34.143924361055795,55.6545007914578,39.3498173178876,47.820454878572704,55.60478393916921,55.0124576859604
268,37.9886938647386,54.742499777709504,51.135809650964795,50.422583686072706,,32.9258804790423,54.628171735471604,21.1142078141362,46.065383250138,54.1493325545284,53.258497254187795
269,46.6447249889534,56.7393657138832,55.41377643898561,55.212740447037405,,33.2790709058114,56.7189688125261,50.231737000389096,54.4933031090576,56.9702513745074,56.6487283400869
270,84.8422682679231,63.81562690216929,70.1482065335836,70.5897565206578,,75.0059269624407,64.218324591378,78.45139723294558,67.7058701867574,68.6518523193468,69.565059203311
271,44.60338278005149,55.0023600980161,51.480740510268,50.83731094768871,,42.5716095459274,53.4827568081217,54.8219240314326,51.9471176064507,54.3713912249389,53.491979672401
272,78.68463172015731,64.25612599205482,71.4419057890944,71.8976454796353,,63.9599037437634,67.2723148264103,61.4942396663394,61.636408845876595,69.7520116915731,70.773154792902
273,65.3736106762665,62.0500714553687,64.53318297810571,64.447246599824,61.146495775622505,82.7387454211033,66.31085054623611,61.63827582659761,61.361258141601404,63.0494846798709,63.8827718352735
274,72.16098067485329,67.738170931888,74.309288981468,74.06555552759188,59.0468514809444,82.0729462333323,74.06413948245891,64.23557952962591,66.1561835099617,70.0483913813822,71.8247956361866
275,62.9231204349936,77.6926187917399,82.15219536980548,81.819914910254,74.7799600090632,78.0422962311718,83.3370431089812,66.576301121089,77.31834785181158,76.5089932653122,78.7726700013638
276,25.5810158937191,48.99852866771771,37.0363177964927,35.1746172994171,,49.373566324649,45.88039850782761,53.0997736386481,51.924904072280704,44.7100595853273,41.531056529280896
277,20.416594797766095,47.608921857989294,33.74877084738641,31.827374999826603,,35.7516400966969,46.2685564210567,44.434939901543,42.72505810855551,42.1472924764334,38.500367179270604
278,32.87186096108011,55.817641076049796,53.314235073140296,52.90440681556371,,58.2362263787601,54.3563397692972,56.7746828219561,56.031180614525795,55.564630609692,54.949268046287
279,39.7556868540674,54.307578339134,49.927666901993,49.066267787109396,,50.4634791008615,50.02898118685229,54.9250491077817,54.766654207324294,53.3402905567594,52.1940994894711
280,39.36386570760111,48.980455797006705,37.2026879005012,35.35785785507311,,48.3850723503341,41.5964920420008,51.138548803933894,51.17960530747129,44.765427526320494,41.576125238926004
281,34.3579535308499,54.776155316568,50.98988920747949,50.2652951386219,,47.09333206898721,51.670938294573794,55.9511370171725,55.6835892900694,54.019308130446504,53.0739302166014
282,35.726004689731205,52.2847381390269,45.241386770271504,43.877350267767696,,43.4792575446606,48.286988788805196,54.752414973402395,54.456323232920894,50.2985061017481,48.431126388509206
283,39.109656649258206,51.4601368888861,43.7038860742083,42.15335724076169,54.4578903875143,,42.083447197105606,46.511879433092204,49.50958251634379,49.2980671868849,47.1573437839925
284,26.452009348976105,43.8918244177318,26.771723255996598,24.8632366453551,56.8887861402009,,38.4448203634989,50.2010744943538,50.8455486786535,36.06957991912861,31.5199199718813
285,42.59148575941549,44.4871090478391,45.9585468161969,45.6867967542429,44.633295148439,25.636778232653104,37.85076990181479,51.9709130744812,42.5538482938903,52.61743792409511,50.6680519105443
286,40.7253906652586,48.39367651351029,36.4752786344751,34.5964714091865,52.178190181862895,,39.9605575019057,48.868240798880905,50.150868748749296,44.18132695440549,40.8536068297902
287,38.418059493529604,45.8602752768327,47.457222547022,47.228199519675705,41.681953526675,19.700597961632695,40.0170760446673,51.878609413493606,46.50165768315829,53.366340149398496,51.661774110638106
288,69.5652485403452,60.046381242238205,63.097197974869005,64.4541903869919,58.32887992798371,90.5354893426816,61.7501931504965,60.3433143411234,59.037473516326706,62.7937897287486,63.3826605819341
289,69.80842369384871,60.243243827857796,63.5874492876178,65.0384486757529,59.004625889593804,77.04050549580491,63.787006620239296,62.137373977963,59.360605990968,63.1996828113301,63.8458919121171
290,84.9525801835142,66.2369760355655,74.79635223738438,78.40832459351398,58.292152836690704,89.8680004611454,70.1154792206905,69.632205285737,60.83710543821179,72.69675443809548,74.12180233305571
291,77.2342907336887,65.0723264670195,72.41655912145,75.75965911175649,60.675110679785206,,69.2110599815969,73.2575166201678,60.6056053163367,70.63691591946441,71.9335029239738
292,32.3119298464495,54.607979449853296,51.080705992548395,47.9947947205572,56.0234260856995,21.189461626163695,51.344639513308,48.354794577519705,56.7730694872115,54.1099192914357,53.0594931863558
293,49.545295991775895,52.59820000853949,42.33237865914089,35.9266471933111,56.0105709037469,25.844162640519,50.39761201824879,51.6876603323807,56.4422221506946,48.4386709110905,45.7734025926748
294,50.7651264415132,57.80510960725061,57.2758708319613,56.983176300625104,,34.7940026416619,57.567235649264,57.8887276563579,58.0452238703473,58.2892384863552,58.1722701726711
295,75.4554022968168,64.2286901670184,73.7466599068195,77.2630436058767,,86.79684671317139,68.7475972607478,63.89006554132771,60.4884739213615,71.7685859355645,73.1691347498208
296,33.2701897121302,51.3783342834446,41.478572101142994,34.8568426966205,51.4022341282961,27.24052656552,36.70674362521349,45.0532162977466,53.210509923469,47.8101821681622,45.1113212847281
297,74.6064812241828,61.282050058650704,65.4025511680149,67.2781200324281,59.908911353593204,65.29083431170771,70.6659205613361,67.5781804731486,60.60089213509129,64.74655115190501,65.4492130249712
298,41.89555589140609,36.979112648572,15.6858386908791,9.36390827292516,42.32717280614769,41.3024876766943,6.62543167603268,31.2179913334901,40.7107109043704,24.379068103758,19.369324046214295
299,74.02539627900498,65.7909538666348,73.87812083424409,77.3930883982734,61.5159532340304,61.9533998780709,82.1449509198389,69.106451442121,63.3880589973956,71.96543212235909,73.21899606364359
300,18.9014487886243,47.78933532643029,35.6934126505126,28.1773898600982,37.38333811809849,,18.1987277934853,42.37598179665749,47.5916738293709,43.5842753757811,40.0376943372238
301,8.281580459055442,39.50846303786209,19.626303764561,12.5123718601684,56.143555950591704,36.0027974111171,21.277073529791895,33.06234055324611,46.9676205850807,28.783110146064296,23.706047331080505
302,67.9213457972609,59.38241878880999,61.2667152522422,62.180952209497605,,81.4160964834272,61.2958415638455,59.2926773424835,58.84421753725229,61.3419875193679,61.710512055155895
303,22.1144753557661,50.295969934279604,36.0448744989584,28.5379122288656,,28.349826163516603,38.0694157821612,50.8674161933725,52.633628428680105,43.937372302312696,40.4051470634217
304,27.525084260918998,29.4765987802428,9.32758783928114,8.160261790776072,23.2712304251083,45.612600424061,15.417275892088302,4.02397573959158,26.0867844464848,16.3422327148016,12.007176517053098
305,39.5030072931571,34.996416903993804,15.468202669623402,13.8596592504737,31.5552379662593,49.9476396680488,23.939970021362505,31.3241440038204,40.551113624428396,24.094122393084003,19.1162948222702
306,27.947437127214,40.193028502926204,23.3996697829208,21.5376061821169,49.090177058669994,40.91251660173991,32.44153257508509,45.0360418433182,46.7587397699654,32.6600150252389,27.796854958456997
307,43.1142437147975,15.8577785194999,5.64572304584761,4.89032735416938,17.1344961336788,54.4382808024679,10.311339704940599,4.37905907110539,21.761361743788296,10.728197015704499,7.31661778947268
308,50.9204608227906,43.6151546203753,39.458308992401,37.6843920990397,45.3264902011406,49.82474720229529,31.612380645468196,18.455853475694695,31.4078218724303,46.28345281044211,43.2620972260399
309,48.69790106308211,9.839396111244428,2.7037514575405894,2.3601489298447498,12.4288669935745,42.0855208735823,6.90111619533767,0.767485775902524,6.820364401345709,5.403685083516799,3.4616612888044305
310,40.470792296925296,13.811003960620198,4.9795523973695,2.55355090218091,17.277687816994,32.8825305626363,7.214699752581151,1.72755774697279,9.148453996372528,9.58652354677773,6.4252485995995405
311,45.894246297718404,15.0303081096718,5.70536077533713,2.9373161777847896,26.634988187547602,36.454406265934,6.57885288497391,3.5115880024014197,7.503697332158329,10.825166794825499,7.3845578678322195
312,46.407396802015704,32.5128474620292,23.7658627892595,16.2098376141286,7.16214012033146,44.791005758727515,16.6311179188499,9.637271559254073,18.174139072052398,32.9404285656534,28.0300660913386
313,47.8183897369326,44.885849074853,42.243835311941204,35.80108647281751,20.4250596680802,50.603690587684405,31.38324839414509,23.514877656576495,32.235654050326,48.2271176488802,45.68171187108621
314,77.2703383389168,69.8305858916458,70.72437837121882,73.66087230655582,76.68101811984698,,77.54437964690781,86.5566903848621,70.1074149858713,69.2264120186806,70.271054940572
315,63.2251307848347,60.324681195459995,60.123918674581795,60.6830941480255,62.376915061213204,,64.0147139421224,70.5690329809949,62.933262920559905,60.454428415711696,60.6803678615454
316,68.8393149751408,72.2901121351812,73.92558102198579,77.4392257421214,72.9342547170399,,82.5050840012977,90.83185155203381,76.0745234682617,72.0539514409116,73.2929561960412
317,66.4299318446554,76.6192164889214,84.25651805871698,88.5640910625737,72.49585139427478,71.18544684667941,89.77446824111841,86.25580040637129,82.1514213311425,81.96787204712929,83.3590570218607
318,63.499303488758294,72.0509468981529,77.26792004931498,81.20643180176478,74.6900831899418,67.0866736690804,84.5574393843583,85.70382011754158,79.22271970910509,75.20054256570249,76.5117241009699
319,7.83345508848309,24.078408210571,23.865705034256397,21.9954373013533,7.14606048379972,,18.3796663946903,8.36844231634115,26.2126480310082,33.05317474945709,28.216559099759092
320,10.3688728316081,30.1747643244154,31.644777726174603,29.6548366750436,14.4995500606771,,23.184104401757,7.97791378879342,32.4235227961669,40.2343972853633,36.12665990309449
321,79.60096012562698,65.0995924778017,64.5335960810041,64.8041882353508,70.8851806501632,,69.7459627624171,78.25636969525429,64.9469814973369,64.05838304647368,64.6128031428719
322,74.9363572673331,62.5947712544833,62.183050650271994,63.319026914324596,66.8744090627779,,65.6593136019161,72.36737533259098,61.6407839341077,62.1216302482438,62.5436925566681
323,14.1853128114308,26.551643982617396,26.278081145878495,18.553842909528495,14.6114135618466,,21.791204168481396,10.791134848743301,38.058258712688996,35.4148158741654,30.6674961941691
324,37.6845924599063,34.7910986660603,36.782857369944,29.366425914057604,14.6046665163215,,29.6840682053787,19.1314343513514,43.325560994629,44.3158950202409,40.91102754813249
325,91.52694030315729,75.26185426586441,76.1567845314275,76.82238110406979,90.3367442626114,,79.8549673646953,90.8072289908132,70.43274979048141,74.1596759356266,75.4221386558676
326,87.3058176186288,76.0164258858569,77.1489217198818,77.8124698509197,82.3946011341254,,80.1487512926265,89.6728571141913,68.5839105491612,75.1061312397886,76.36556796593109
327,93.20292103096529,77.9293130332028,79.6645610562959,80.2733341819981,83.04689232276301,,82.62444181041498,91.8760873432603,73.26768837257758,77.48402778156499,78.82767550515409
328,74.8092330745012,69.6856843336854,70.7049323525712,71.13657366267202,68.0787768935509,,74.3012688987517,81.23610537553809,65.6864900000897,69.2037446565355,70.2415518081519
329,88.8655098975251,75.00961028253661,77.7683617416778,78.4224106401648,78.2490381816945,,79.1685193442342,82.21054614728499,67.5674901488567,75.68921301901837,77.0049375759585
330,50.143658739923,50.0945562046996,46.676321486065596,45.4879171289367,48.16287209443,,40.3476346759683,30.0080826485415,46.839104692870706,51.182484549068,49.50633185079571
331,32.6802518516751,32.7751510344592,18.521886427830495,16.7666478829338,29.574986627374898,,22.2475132801503,8.34347678429899,38.5008441136887,27.4908962611,22.485253727729397
332,48.2879131332771,53.469196220203,51.81157221338199,51.2093922709118,38.11711789849709,,47.6844582592346,42.009553904955695,52.296984427984505,54.534953026851795,53.6485156492866
333,68.8632485460888,65.4174317136717,69.5200126936917,69.9627913189063,65.53507709423039,64.2293099321945,70.2066551936169,66.3180916510835,63.2325758429974,68.225202963516,69.194524365706
334,40.3475865076218,41.232452406392206,35.6400531704588,33.7571981465125,33.8046873534126,,33.0304201826689,12.0129801377335,37.1567201236334,43.4458745907812,40.022532432572206
335,47.7184513930258,51.656037295356505,50.8100696316185,50.082402138171794,41.8826836196826,,45.2654435934913,26.585126842590896,45.6092936397948,53.8603960040967,52.894960648016394
336,91.87732478198443,88.2120209925174,93.9405091278286,94.40213744012688,81.616282262352,,89.4718484702352,97.84913608027979,84.1845163874538,92.38880168503721,93.0282860100049
337,84.86566710925251,79.4556937919125,83.4687174171758,84.2010366626688,77.31506889920301,,82.18668208509018,92.66348219427499,76.7352794682649,81.20432878501101,82.53757000328079
338,79.95941005872508,75.31830393852148,77.73022487477299,78.3897828281479,81.89409540162009,,78.6078718016652,88.2455146839954,71.6117609200583,75.6653495210913,76.96052553183608
339,86.4732265300448,71.36126383511709,73.7784121236158,74.35438213533318,75.0887290577458,,76.11271700381229,83.98685513871598,68.0619601757403,71.9338743523477,73.15060983717879
340,75.94093282734458,67.5196699859662,68.6162530015317,69.0331424223766,75.20836255899651,,71.58230384213718,76.9688691208163,65.301447176509,67.4560904460707,68.3638697631611
341,50.8746012034368,53.1424766439472,54.036817285152104,53.7243871058299,29.480346944567305,,50.2039063663195,47.2025409644197,52.4333243230071,56.0056562278541,55.474589612959605
342,90.144644422821,76.68173221941478,78.6634535899244,82.70255727004782,81.67779508117698,,80.232804142668,89.95611229519538,70.0401799006038,76.52068860848678,77.8098411547494
343,92.5833745757017,79.69892603459678,82.74613611978302,87.05241402318788,84.21805501682509,,82.76547293655051,93.6737288149286,73.44804620985809,80.48873357753699,81.7927010932672
344,87.48814304140461,77.29643634421981,84.3184435551062,85.032049696614,79.35737173873619,78.31378246119,84.7580611572277,98.37476706412599,76.39202969711478,82.0419468944671,83.35014429108709
345,83.27420567180329,72.35071814127959,76.9060321544357,77.5775862501307,76.5190922090632,,79.4810441124437,94.99835316081699,73.62898603051491,74.8806221300008,76.1307257106159
346,94.34127746637621,78.707246155624,86.39246552751588,87.0367587952694,80.65217288863641,,85.9541138209857,96.9031182913192,75.08554896498079,84.0450377924185,85.3178772541025
347,38.845503875994,43.19136775305671,39.1672257148048,32.13114922528191,40.544464969328494,,15.0085949097606,13.7649330181644,29.215330440862697,46.08649066854571,43.04563261418671
348,70.6131923796627,69.1806695465071,73.5205971961837,77.005245751332,72.4812223486673,76.4037158156692,80.85720797935359,89.4081994878778,69.6775259073909,71.68780739515321,72.93732065888679
349,83.8799272018975,74.8976554337383,82.51320858408309,86.82902321941641,69.829107184577,78.06260247848739,84.64986529538992,96.40987655727119,75.13303350387139,80.2442496865174,81.61024171017678
350,86.75445620159262,71.4440475218331,77.07343791198339,80.9692302516502,82.43407604362899,,81.84391521685691,92.3927526125368,72.7651852068959,75.01784786196451,76.30818011186891
351,90.6489048185608,73.60507292798138,80.52277577282291,84.7115745288924,71.0089460605481,,83.14381212866891,94.4193403691272,74.1382833719557,78.29210927424,79.63528201596861
352,39.7410339211191,49.1987119299193,38.799201946174996,36.9654119613777,48.0059814109716,29.364475255355096,27.821710731019202,15.229456229182698,43.1576074211593,45.8165481218493,42.8429263541896
353,66.2044320354112,69.4796487296118,81.57416929465909,82.2077508499897,61.3001212772285,80.71656145115409,86.9385757428439,79.27884802728758,68.2328697003973,79.25168858764279,80.5488386254803
354,50.2724855923445,57.6995186771976,57.28984529509871,57.234351704131,55.160181940311006,45.297363502405204,56.227973003849,57.1267495345551,57.5037814743332,58.2930693452775,58.1886691384346
355,42.1173769194027,55.4035372796936,52.7783323840859,52.305613402240894,56.6018383190192,50.144911301799404,49.4731489546179,54.9837568714052,55.4996901647328,55.17445905464599,54.4572845014817
356,41.58896893892221,57.1051718364005,55.8699197813622,55.006442652194394,,36.21909680105969,55.6605544551053,57.5670777302546,56.976064923029,57.27060144140929,56.9959475211145
357,64.5812831426805,58.84540148411261,59.73984364802239,60.176514752674294,,93.2642803956266,59.9505450708749,58.714709316132,58.809233903728504,60.1451780196514,60.323268933802396
358,50.4955763745382,57.8732182327034,57.5051575744421,57.275931806558894,55.9243627210274,38.9087306630994,57.5595241408808,57.9707461559175,57.7053257624968,58.462093748627005,58.38209775013221
359,66.4299318446554,59.9062204592366,62.2713967446486,63.4078684273061,57.2925827353315,70.648461986739,61.158590128594895,59.08908925308639,59.4604894595433,62.156664190983896,62.5553113198691
360,65.4042292820366,59.98018051194239,61.6572377327456,61.82180634226971,60.4897754960295,65.591476486465,63.1207283327147,62.4365676989861,60.352409927310894,61.6926717116706,62.0581454501297
361,40.979429305211,50.74360579593429,43.3159690382579,41.7423536978174,44.097726097385305,,39.8261342802653,23.410852319928697,46.6798101418405,48.9593266801004,46.8100359314166
362,29.830313097727604,47.391213276962496,35.8212026022922,33.9370314416579,46.908409399497,30.949512734617105,36.7858741580242,42.7818370042786,48.5505495182156,43.6071727878874,40.3080058319711
363,76.04348780997249,63.0451305465371,67.9336518331273,68.32775260788729,63.726043848044995,75.6041461068179,67.7845373278802,63.762002980328,61.719757462497796,66.8731271022656,67.6708228623267
364,32.3503059949086,51.386455794964,44.719557018329404,43.26656193161671,49.0068057850712,38.1851074072861,44.450261703809204,51.2429006488038,52.530311898396796,49.8702904219229,47.9884060896358
365,37.0863742167987,51.58866554791489,45.1634853195806,43.78526094284809,52.65183436863279,39.06394356580591,46.10170035421601,51.762205116660006,53.0749605380821,50.176538386953496,48.363683304877206
366,45.515938201621104,56.62993125007421,54.9943239509332,54.7486810775352,,48.796662619516894,54.79093959011949,56.6313463221739,56.7478061040648,56.6705424711092,56.301702624255896
367,68.9408812872138,60.2355366387287,62.6830289356934,62.9011997041695,,64.0109699434761,61.7781445102953,59.523725657463,59.378361819046795,62.511311939490994,62.9361202755516
368,35.9730586145792,52.2747288539677,44.774335987013906,43.33105354394349,56.9899027321672,55.2146182421198,47.45659942046411,53.8513961756808,53.915602142652396,49.9659375687873,48.116090018897104
369,34.4719491054958,40.8854200575847,19.6654854311946,17.8477573748814,53.0942388278034,59.4526159295288,29.564109816244997,36.66301560762351,43.3848983002494,28.857302808746,24.125801388883495
370,28.447873626940705,40.54561411320469,23.3696507690596,21.503386628231105,42.29699962401409,52.7415494422916,32.1687951659418,41.61683890031279,45.516806146446896,32.69143606744309,28.041603623960295
371,48.0377108887187,51.8856563493938,46.2995353628962,45.071124657702,44.74615105870979,57.927663906155004,42.9112309017917,45.570747682671204,49.97374398308,50.9646154542982,49.3262681497134
372,22.571243286178497,31.949540654729095,11.324857427290599,9.953450620309061,39.7740713703653,45.9537893554307,24.065334850095603,32.7698919250468,42.1225044094006,19.094552000535096,14.610674560650198
373,65.6960480633761,60.283753826098796,62.15877361426121,62.3495484960623,60.051084536897704,62.704333880441396,61.7564751564954,59.61277856478829,59.382379303034604,62.084809542799796,62.47533299367579
374,76.20807874507629,66.0637322651763,63.8813111776239,64.8032778846095,72.2534881644683,86.93284189947998,90.04998600038842,68.208662362518,67.0167759558687,62.64512226664021,63.3856385197738
375,84.3037037781806,77.1483888018993,74.1766856949585,76.30027147872498,86.8797137264697,89.5854870185026,96.18621263272689,76.02069869454819,75.99358753704638,69.976787865905,71.75238260528002
376,83.9525699462163,74.8001390647646,71.6203912407613,73.4326696924193,91.05615781558708,89.626707476466,91.74173180119541,79.56611855823901,72.9518973026952,68.0453370681955,69.58825115377729
377,87.8961582030441,83.17091687304149,87.9833909464521,87.64077681698238,81.8176296280934,92.11649368115059,94.51626514274858,82.65918460220637,72.38206728799729,81.9933768988225,84.39230223934129
378,79.478308882034,70.4796089589305,71.185935952984,70.93957479882691,62.8616501117354,88.1134890093944,91.67600548267971,72.3147291590518,68.8923785060619,67.7130748551291,69.22492103449821
379,86.7387405163919,74.76821855807908,76.1338355221512,75.94599870133251,66.148915373375,86.3973699207027,86.7773139111813,72.8184325701774,68.9927851194637,71.4731704713339,73.44454981924599
380,87.4688753979445,75.09855087923921,76.5412470515543,76.3521492760585,65.4075628656245,85.6885522268135,87.5528532516996,72.4205504433527,71.4865137684249,71.7960381508779,73.7768653592576
381,91.05706570469148,79.09843996644629,81.98621946657009,81.6381465862556,65.58948173116282,85.5577127146391,91.36044488918941,74.5621004950115,74.4056801918973,76.3441996729737,78.65302324884598
382,83.38432247510478,72.8092410173252,73.5949706566609,73.36648603501078,64.2778754901778,83.0708248765339,87.0315696135559,70.0313120470419,70.1422221037457,69.54362146130879,71.25334750209602
383,80.02438610951468,66.1344304817867,65.690215295054,65.6274105449682,65.3117478191683,61.488601709860404,78.4525947346229,64.0916893987219,67.8708778695172,63.9130540991659,64.8080594426033
384,79.5191068617877,74.5859831686636,75.91104867176821,75.70365821213731,60.965827046460895,81.6841258003893,92.4190528345849,74.053108931112,73.5006372032029,71.2867416412719,73.2339372195454
385,83.53989922242941,70.0302389797218,70.130023908597,69.9252184670288,65.9601355532196,62.413923261598796,87.0750997750898,68.7896296305962,71.9744700934657,66.9779424531758,68.372367969948
386,82.8660920394302,70.82064140734009,69.31867640185061,70.9191897713771,76.9030791221685,75.7623258343164,87.5372150016888,66.271017152864,73.1339925539419,66.4275324190389,67.7204299430388
387,84.4553203557524,72.38717973111699,71.08579523733209,72.8528744393252,80.0558638824022,62.8686993288234,86.27825203850729,66.4220557102779,74.31793758554188,67.6391187532565,69.1398809890783
388,88.6986834023908,75.32062585119591,74.4789443967919,76.6454645287977,76.72382216574901,63.1238507945911,88.54543123507891,67.5998790937919,75.8594929576688,70.2111765321458,72.00427708143731
389,82.31959775943051,89.9285510336574,90.95510868729629,93.06601815710708,87.43522164136817,86.4736563979756,98.1871254411847,82.5566213882787,85.50199322142099,85.1534309069884,87.44564903020469
390,92.1746503028347,83.74107173739138,83.00867261517558,85.58253263143241,96.99214610491786,88.3236675097409,96.2920634887342,78.7995519441382,82.54946838882451,77.29346611325158,79.5872195564244
