,P_LDPNT_D2,P_DSLPM_D2,P_CANCR_D2,P_RESP_D2,P_PTRAF_D2,P_PWDIS_D2,P_PNPL_D2,P_PRMP_D2,P_PTSDF_D2,P_OZONE_D2,P_PM25_D2
391,66.6120078895361,59.9314304065897,59.75911619394,59.7457377574936,57.8644076504006,81.755995589532,68.41386561583741,61.3606615248034,61.035256601714295,59.908742776869104,60.134636956807604
392,6.7225927184422805,27.032256126114,24.821894648730602,24.595621270860295,43.7606630484069,9.2924021770564,3.2749149659485495,9.05166458190202,19.260061823402,39.579709200292896,33.7220490421065
393,82.9538053789422,72.9089875322039,72.5051533824385,74.4681802462151,76.9059841221989,91.35618679740028,91.5541017630462,85.87542930267459,72.4973039597228,68.7441491698764,70.3187096970179
394,76.63003010686279,65.2387865085593,63.504834805410006,64.3557411066758,65.9852680989369,81.46480699523971,75.75618008574098,68.4052209219567,68.7426130563376,62.3820709874466,63.054810553500396
395,33.2008699739935,48.4494197954549,52.685965624747496,51.2817471673374,43.4263395449117,56.765218973589896,32.4632369881245,47.4487995018247,31.9305505609689,55.94843269519279,55.1464577578215
396,14.144377033622598,30.261405873917695,35.9800929524203,31.186321922186398,33.8680850813482,55.2563831922249,16.1213434668884,31.375566457468295,22.342049452539,47.3565013218122,43.5497461787779
397,5.35607105699357,19.835677118103895,23.25068445129009,18.3163380107913,20.2498248480663,55.9328741020419,7.8367704730913905,19.0658979624552,16.8157886523192,38.3074848587208,32.1397433962585
398,68.6340092878693,59.9457563882819,59.3678982981517,59.610211958524,59.486044849172295,68.4419599462967,64.7627421449454,60.2807765842278,63.28308523210261,59.6789389877522,59.8341811661365
399,88.2529146224412,79.63117197642862,79.06971422379891,81.50911305755909,83.4182076448267,65.0725732086119,88.15620233829759,68.4573573646393,82.9313933789901,73.8372215399077,75.9545458853607
400,83.82301325188651,71.4197247548741,69.43525830798329,71.0591252532408,73.78706822595571,65.06313504257889,81.41091135359079,64.0943188416871,74.94185882417369,66.51498643884929,67.816254433
401,93.34237814967709,85.1565461055075,86.15613652389219,88.676492245426,94.71762908113888,65.0585732774419,94.24199305350248,72.32214037742679,84.4249965524573,80.1190054649981,82.5060333160152
402,92.8495647480773,85.48167363502148,86.5903902906246,89.09248991278179,79.9781845634083,64.5432633757045,95.3118848913585,72.8725247087003,83.47005390056259,80.554120473376,82.9254829141661
403,89.52766918169861,76.9747392455634,75.80563517779409,78.0434208950403,84.104326333818,64.0711202306518,88.1970804970078,67.1070592900702,78.1762501870258,71.1973914145038,73.1180410254917
404,39.16732422048779,46.1854796343396,51.71201441488271,50.0186608182678,29.328600306617197,56.5729651908169,37.2232768888316,54.364515888819895,32.9010461012476,55.4813748466529,54.5012060617247
405,79.20048117617299,67.98176627830071,65.8219015236165,66.9888217861749,84.09060378821998,62.37616198351971,73.51880154763799,61.559629721018496,70.39389775095341,63.995704973425596,64.8932563684549
406,18.742896274020495,22.2245176448214,27.972347837091498,22.9831574899618,5.477709102721501,52.348990102860206,14.4246637640584,43.1212000776474,17.1941906462059,42.08904084987551,36.789060242591205
407,68.9490540532441,62.5452327475844,61.2570632783245,61.775176018800494,60.8950408184482,62.9917237239801,67.98342229650929,59.8762902112634,66.86719068014929,60.8765955177841,61.303066600396996
408,63.6948654512053,58.5848109930004,58.4026859676064,58.4456145232589,58.2405793816061,61.014033511963504,59.2067681819244,58.3225040423456,60.0602143353621,59.096394508499095,59.1347706865242
409,88.89044799190157,75.93795889577379,77.83548257865051,77.59370244600659,70.939368923457,63.3961553496015,86.5890378684358,69.3319506416393,75.97129290933101,72.82840316372268,74.9035068304515
410,65.4088266153601,58.7811324290668,58.6500407028304,58.632019050781295,59.375022302557106,60.861689960434894,60.77324488096539,58.5863540866979,60.617130965118506,59.2499258840723,59.310563891426895
411,71.4953389411735,61.0344980706037,60.620999752001104,60.6035783948648,66.1317475550137,62.05231292803921,67.49171432797529,59.8187854368504,66.4148505792588,60.492141727406704,60.838226780728
412,34.68806492819951,39.9820469443731,43.8712037234626,43.5228872496309,46.8920634447807,55.1568036947559,26.363700002392,48.047176578530504,28.955410384830895,51.5514890273625,49.2530595551944
413,75.72284240729759,65.6977477919612,64.97840211158689,64.89669401677162,70.10943873296229,61.881156969000905,72.91700451833108,61.725674852405604,71.629055795353,63.3890424530943,64.2396531146704
414,22.1827872169818,42.0063063282379,45.92953845629,45.6620919814304,24.653396030467295,54.052062234971196,27.7381234067062,50.2565769288949,19.9372865200986,52.608576039943706,50.6412644218034
415,29.191082556210695,44.083089535297205,48.011616392526705,47.78075681030229,49.627393018831796,56.815033884117696,31.8585340051545,51.1073210819847,31.012161586803398,53.6285785027185,52.026084267555
416,38.002090457459694,41.1640084206529,45.1153172167614,44.7861623150799,37.39911070917249,55.321250295588705,29.9671895515467,50.3384865923804,29.9113974972008,52.2097661398596,50.1448497799022
417,92.84455889839748,85.12311525804091,89.06148829328122,88.7417484792059,84.6537067031978,63.8038593684608,90.3345112404525,73.1490351017435,79.94775972099582,83.0673980068614,85.38600707717391
418,6.795029680268089,13.354083801870999,11.9936576052876,11.9356308246651,24.3692310274965,52.178303377266204,6.9539352261709,29.785932978282197,10.494842508439,26.290591986231895,19.571812657865397
419,63.9471880175982,58.3604119742585,58.665092587106294,58.81512729156071,,,58.3840125819135,58.3949089935614,58.4448205464167,59.3302508354092,59.4120878536743
420,48.1358938317451,57.2926415901419,55.88233664840529,55.0254786166736,56.8432778669979,,57.168989516074,56.5746436421889,56.103698669897,57.2938479589823,56.921036804915104
421,71.2672984040833,62.1170407704665,70.3889717440514,72.09775008460609,66.1048974638239,60.4681477242815,62.71263329698171,63.085594401755294,67.25333283953671,66.733391283394,67.91712793053229
422,50.2301526276251,57.677722697560704,57.0244381156538,56.6542052373551,56.379334725784,60.27828227173529,57.593036200933,57.687724195072,57.166175631022604,58.105692721777004,57.9340897125958
423,64.4450084883297,58.60136681572471,59.206275066561794,59.5473480630787,57.2531959621925,83.02510068423618,58.5884536778517,58.6346913272667,58.662477146482296,59.747272817393,59.892980634043894
424,70.3675036311159,63.113139783395994,68.5085822279566,71.0611072325339,64.49212894696322,60.3592973527032,62.5416935908924,77.07742441607509,69.8163861044417,67.2812447245661,68.5404752738566
425,82.7659649853558,76.2939545104198,92.81248334154941,95.7579454206926,65.0722867257557,71.5390883722669,73.068742431358,94.2993502742465,85.1584401116333,90.95972946595829,92.3123581292043
426,74.0313703734219,63.67749565864679,69.6709193348909,72.4563392537584,66.3440610572334,97.31153264776923,62.90349061434589,81.9619285803536,73.4912547409771,68.279314000813,69.6288388498255
427,63.2233174599933,59.515878768415,60.39373279306379,61.057075134834996,61.1411633664758,98.3607572172875,59.0968842939186,65.97807098832621,64.0159248577697,60.66019663449121,60.98402419904839
428,47.3257583385154,41.70749269116549,29.0421099564368,21.301904911974898,29.75910349293609,1.71882976189331,48.576904615595204,10.3503039340351,21.5076871102011,38.2413563462954,32.83234662931061
429,68.96454901766721,70.4605004346803,79.9585052620087,84.13404875031878,77.671440175656,99.42477873478279,67.0276903544307,90.97379238921958,81.84112236734909,77.64047942746748,79.5228703657338
430,41.16679289313969,55.9457868146061,54.8524183798229,53.6031061923378,47.334701767590104,2.2599162208393597,56.786991968525804,36.5965112788531,42.4765106601032,56.58080903443279,56.0556375273036
431,67.85036028795179,65.8081877268836,71.434404694105,74.5276978557475,74.26006173090062,92.29673327428608,63.552753585903204,80.9434473064904,72.07741408122098,69.7866087874193,71.2186688656301
432,69.0869853328787,63.35315561606,67.8445459952654,70.2761693483473,67.1514442474924,96.69523192130468,62.40721701823529,67.3579236969613,62.883322710586995,66.7463680234547,67.8565968871084
433,65.8285762569038,61.20886255409571,63.7767775470922,65.2996870219639,63.3320071621074,93.90073322508681,60.4877952964293,71.4691280439705,66.5297451947517,63.3836421697738,64.1017986208182
434,69.3210203902037,61.585860259118604,64.5027831778829,66.1743956719987,66.61326706004782,61.35785287081529,60.739252661763004,76.41505050838302,70.4124526248307,63.97155561826921,64.720123620044
435,89.63914719808298,75.9081660976695,90.519786035869,93.95851614597429,62.625723700178,98.846717133789,71.64031743281791,93.9697626314492,84.8845173953307,88.3105829372074,89.80372438051478
436,66.18681248107221,60.34198670086099,63.5586189735356,65.0060348845733,57.623773738794,90.6358916987993,60.4082394797999,61.646184276448096,61.252114765707205,63.191521618435104,63.865545991819204
437,46.451003789013605,55.580074288096,51.7110784548104,48.9107898803326,,15.825109178495,55.574555969701,55.6622013247746,55.400107291028604,54.515547599533605,53.4662484912311
438,80.1690810786132,62.1072275187383,67.4856269535404,69.8142882963422,58.2402691543301,73.5137383142568,62.7824664243303,66.437647316257,70.6201109395065,66.420916777433,67.4389204098847
439,86.4677569838142,67.6986130519876,80.2486855058153,84.4284216074523,63.3294709348081,76.5688596928666,68.2755858778481,79.6346837605682,80.4265649747917,77.835160602296,79.6098862984888
440,77.1187382239444,61.847580304650094,66.8680323279389,69.08340103927239,62.84373711154821,78.40170003412891,62.4080593545731,68.6511654505206,68.6006274042979,65.9176117981501,66.8888734330315
441,67.644236043653,59.2455320368234,60.6446667371635,61.4038443782541,59.0140412078741,69.30878599546989,59.530375633045594,59.856446376822994,59.988607210493,60.852848905079796,61.2040406334828
442,37.5901669527694,19.44140043163,18.8785039833714,18.7067330543857,19.0441960627348,50.74553056391029,10.5876089513885,36.55497431130249,8.32579686709538,34.17354503390611,27.677594206210905
443,11.3516107534699,35.1422538122805,38.0424818862382,37.6287890586694,41.42330097851631,55.820325626883495,21.1452742635836,42.6670204337016,27.226717633086,48.5243812638097,45.1349181479293
444,94.8999150474994,87.9665293361212,92.50036809602348,92.23971419133,87.6960871440955,61.6779321909435,92.4853016882012,76.6273976152681,81.0778025436923,87.04623858190658,89.07252856125298
445,97.1413208252047,90.27324744563309,94.8251401741212,94.56405182542021,72.05061957143829,62.950792059933605,95.1901308594347,83.75443341613548,84.4328839667641,90.1754798470917,91.87674023533168
446,79.70921726491818,86.011898979299,94.3209540317235,94.0279790172386,84.2763561083437,88.66505637536079,94.68584455034392,82.3492097077315,76.8161468053158,89.48951860907779,91.30961282396208
447,85.5753429429266,71.9600249319032,75.871014885134,75.6730154281433,67.3136603400974,86.6510434144621,85.35324784313582,72.7433932981892,68.2724866410731,71.25499629683121,73.1793167859058
448,35.4989976380499,32.4931959589878,36.9356341020497,32.239886139695,44.6172371482711,34.1115168778986,23.6274955555402,45.7629134718274,23.9047229862477,47.924343376255294,44.2780741245344
449,30.5282718286858,38.723554421482206,43.90408153132951,40.1574803125601,23.913917613645495,58.3176753306519,30.328551840429892,50.0913820602822,28.016508402044295,51.5751134841574,49.28422543416679
450,42.3630071342626,39.331192809924204,44.4928095629632,40.8655706919743,46.0215265720432,38.9309333389152,30.5809740970083,49.700062108509904,26.558789122399602,51.8842141307147,49.6758259653193
451,43.42549232668791,33.7935993714982,38.4647965218992,33.8773934072954,35.6945356004429,58.006318765566206,28.716923108947803,46.724882300188,26.420462130652705,48.75742032428099,45.3898373780235
452,62.9231204349936,67.9849012872332,66.76977725171609,68.06680145203079,62.87644174825371,67.387264160154,72.4428286084687,62.9845987931293,71.7286411079607,64.6722447044041,65.6829961823519
453,32.2574310207481,27.803441189825396,35.4670880539803,30.634997842795,26.4775502313562,58.8224902710339,22.6927497693849,48.0569270103399,23.1796168190964,47.088218421264294,43.1202565430356
454,47.33099131109489,37.4296938881609,45.3986734884843,41.914224625143,37.781393440441796,58.9463030690501,32.645779168459605,52.0522239871281,30.8075674496631,52.358753563639,50.289571048067295
455,62.9231204349936,28.0045969968578,35.70109362056469,30.8827772660908,18.783757560012,58.0350607874699,24.2679681087255,47.3396134451171,25.0297340459135,47.2179473768651,43.306317665208205
456,62.9231204349936,39.83012751510879,47.4316464472107,44.507909617171094,29.3522300795915,59.103227427072895,37.6264822276697,52.3410401732485,32.1923717423724,53.368117920931304,51.6473532024922
457,62.9231204349936,83.57025018288948,87.02909703221539,86.6530520552791,73.01163780875798,64.3676898218048,88.50995372357198,70.0735581258199,81.62592509672129,80.90812209773331,83.2650016223018
458,68.5176641344486,87.38018815510819,91.5963294450798,91.34059923913759,87.6474508254052,63.9353367661001,89.60588939373311,71.36951590342291,80.16281004768051,85.85868254733998,88.0707319795703
459,81.2559336619679,79.67339261700371,81.98203782867078,81.6325558254071,78.5692853214062,63.506255650267704,84.66227291269318,67.94689636130879,76.6121739788727,76.2615732919039,78.50024651155509
460,87.085037392752,77.2104438693083,82.9549073491753,82.6003842710599,80.1353307468694,84.60240691912499,95.86261463235708,90.3784727830642,74.2933467300683,77.21708332533298,79.4406923030519
461,73.31194044958302,71.87445348658771,70.1218331909094,71.8017873148417,83.6325470107039,65.1419662612268,80.9903730315891,64.3864373033089,76.7917068570037,66.953015516749,68.3149457014038
462,62.9231204349936,81.0745925269625,81.1529909206233,83.67097534005879,91.51578450221048,66.2551679773445,87.7870645198112,68.2878974633213,83.69800145445237,75.5830065169279,77.7778766117608
463,62.9231204349936,41.3367613455319,42.3266769245248,41.8773700540246,10.3121407896269,,37.990604745724795,51.784193966834096,23.394449778496,50.8053852265195,48.2630795424745
464,42.2707202407373,22.079702061043495,26.598935880469895,21.630617747824296,2.07070247619371,53.425160459589996,16.5120082681759,43.8758590496869,18.3267052977212,41.074109717579205,35.518847442997604
465,40.91640010923609,25.393531500673696,30.6282982588902,25.655726233447105,33.4162420766243,53.711581007376004,19.641837735583803,45.491466547562,19.244404976751095,44.000730603952206,39.188464905535795
466,62.9231204349936,71.7980206090786,70.3646197092856,72.0699819480131,69.2875480425516,60.876001353804206,75.4204671365023,62.5554715671671,71.88587326111741,67.09535846516721,68.4915081164866
467,70.8259919031692,89.12880363922008,91.6637399113908,93.71218486937009,86.4413202673411,62.1430010184451,90.28736936752048,70.7129834747634,84.5344530226037,85.9513582672126,88.15167143093831
468,63.34661989085279,61.1553576496268,60.3291878279643,60.6922324109589,61.1890573669765,61.34554898052961,63.2759429028517,59.157357214037,63.668213112447006,60.2876756782187,60.5885388619477
469,68.0750061760661,75.0101002134279,74.06240131166109,76.1914363952098,73.91741872731849,61.5880039413614,78.2328699442877,63.9706722205542,73.13588910636929,69.84417367453779,71.5584334357863
470,48.80406287930101,57.18586500903971,57.081234428898,57.100002410021,55.996412767235206,20.437850295517105,55.6384403062578,56.7828897326371,57.38872131825721,58.30902340309729,58.1553180948714
471,72.2152615235437,62.933121430347,64.5654403694427,64.4802003210648,68.5934744898409,69.2859064447436,68.2060929775544,65.0481859370854,62.259367937030405,63.0656545257944,63.9059346419441
472,76.4536543894677,69.5106701658566,74.19976214114371,73.9395021323503,72.5494198493803,90.0556407950976,76.08775086204419,77.78088439901101,66.8798580406881,69.95593517009789,71.7191056613674
473,65.6866049334228,74.7805518899237,82.5289976512433,82.21189133003571,61.8934578288861,87.8530422328733,81.12635349319069,73.71374921123571,74.0779192879114,76.8300056632286,79.1190219994515
474,71.17838481912729,66.22870056318729,68.2616436443608,68.1108696229113,58.333069746209404,83.9969960354942,76.0314585275933,69.8290650497728,62.752827038363506,65.6809127110054,66.8612516256308
475,95.4577532779612,87.7462348224128,96.3322422894535,96.07644348708908,82.41824077073609,87.09948913716188,94.90807500928568,84.33365046600339,73.37712868498748,92.40435889117201,93.8240142538212
476,80.6015645408193,72.80780384606109,77.9811176610193,77.7341806017885,77.75655126745491,88.3236675097409,84.6011448420899,77.01231696935298,65.9355624225461,72.9254386714041,75.0422145554266
477,86.72254284286319,83.2823153286373,92.34554383693228,92.074074563,82.85292804800788,93.3574601836268,94.09966656468187,91.49378493275948,70.67420155371451,86.89371917813021,88.98919683832109
478,68.548454073198,63.85818412252271,63.991224901769506,63.9298173845864,64.2078691258095,68.5831824385117,70.5501067840415,61.790566151294406,66.2920045282392,62.700418588306,63.4641999614353
479,68.3261864209761,71.3699069843185,71.37580993510642,73.1702185614632,65.8680394158931,71.3970221665834,76.40237034360018,65.522796886381,77.32917963251342,67.8305172205526,69.35325945899939
480,66.8716212534378,77.37158906005358,79.02236470495181,81.46310558960391,86.22927181057878,62.0801876614608,80.97406713171229,68.98587722982329,77.5204140653499,73.78410728242898,75.9051108770589
481,62.9231204349936,88.99928749658409,94.5889169614242,94.2893374834067,74.0385260467664,61.3156286613101,89.24680290679018,78.2814864393209,81.076655954128,89.82102060313497,91.58795157416068
482,62.9231204349936,59.7531004401467,59.547786775308,59.5298193906507,60.7564277715445,60.4982212810895,60.895249205373204,59.139692235118,61.5730397277096,59.783167432225106,59.968477326559494
483,71.0625533597815,96.02440715580187,98.4918933281732,99.02890057206223,93.44446015873748,61.733460415351,94.04852062173187,79.20185427891101,89.17007195027858,96.25543864694187,97.04266775385008
484,66.24737320172089,80.88963858511559,82.2176634903119,84.7927579372958,80.3483681127329,61.0166013749864,81.5057417187287,68.0941802265999,78.56188688363788,76.5281779438806,78.8111568638043
485,62.9231204349936,32.3149364182049,36.9708914435856,32.2782019670436,18.9223324250971,59.226981740920706,31.78227284245269,47.6414314264353,24.2319915365654,47.964498255934494,44.3203006940257
486,49.880321475056704,49.0078312571915,50.6689533766734,50.5272118272305,25.617759631458398,,45.6710411919176,55.2649850186382,28.153952510680895,54.977224697297004,53.812687920705606
487,62.9231204349936,66.0202442675914,65.9941937854111,65.9261244885737,66.000154553638,,67.5413807710168,61.4546696745584,72.1331564429057,64.1005448175258,65.0348561500848
488,62.9231204349936,58.59908514628471,58.5040617237314,58.512217990771504,59.051092526443206,60.3135169430653,58.80699681938311,58.36555343500339,60.228216077178296,59.1645925404539,59.2132264044165
489,50.485958862976105,52.2530170192754,53.859333341249894,53.852982836916,34.6073404527131,,51.195306359250296,55.89923897731871,39.407614151009,56.55400418343061,55.93343387178061
490,72.8512699685158,87.48399222458029,95.981590183663,95.69998113903259,82.94470600351279,,89.8008090099392,72.1095771227085,85.34249105872021,91.67859497934928,93.12721121379592
491,68.34087959583421,77.735233023342,77.57797160958718,79.92314609289491,88.97851706659357,61.035583341248,79.43503907346148,65.24543013330421,77.73611527443809,72.6013283500212,74.6447406193354
492,62.9231204349936,71.0494089511228,69.6871257731712,71.3202727473015,68.96707563011029,60.71068565102671,72.6611235915568,62.4811203708626,73.99078031020181,66.6449894701451,67.9698419258818
493,62.9231204349936,57.534902507487296,57.72967610339521,57.6573507796494,51.4915433110479,60.2284777886173,57.31347504432421,58.003011631357005,52.58749778616139,58.704811029567395,58.6471658419908
494,62.9231204349936,84.0479456065127,86.8354069549059,89.3363126944432,91.02743904255959,61.1702533397713,85.2459144385905,67.8702772895008,78.7990818454655,80.72548072094051,83.08511433419508
495,62.9231204349936,71.12435831667369,70.43473622823548,72.14350450798159,61.8395956919594,60.7732977136639,73.7552627043389,62.574393191176206,74.16300836712837,67.1354677689106,68.5492274037138
496,80.90467879941139,95.23582939301508,98.1370754378788,98.84023144798708,83.66842455653348,61.5383957655685,93.75294775799549,75.24290794112571,87.2403583600595,95.5926591280617,96.47753421215748
497,75.8517912049002,90.2345913800303,97.65424869699949,97.48949320033388,86.10245376379837,,91.17577811893841,73.3708408865924,86.6967285723614,94.62891411212749,95.5607479120183
498,62.9231204349936,87.32725122901539,95.86648081406089,95.60069132388941,92.52679769459829,,90.83536906077963,72.6851861195337,85.92584753775698,91.5084593912817,92.98564770689029
499,51.4667505397492,58.1220171512702,58.094523705239105,58.0668671521596,56.8931372766101,,58.065879554830104,58.1439412381293,58.1195171426908,58.8977953534019,58.8878142234825
500,63.130478154798205,62.0241468857323,62.130362195664205,62.08721870455529,59.631838623423796,,64.4740094912739,59.4992476012819,66.4037779568245,61.42450724654739,61.969234550578605
501,62.9231204349936,79.91364411648709,85.7846027525549,85.36238659086891,75.9854952489393,,82.4450153294543,66.5194350345615,84.7797427055457,79.6811983760097,81.9862177564323
502,62.9231204349936,70.0911836997096,70.1788529760535,69.9861497726051,64.95080395175839,,73.79151761637459,62.256155900963,72.2400743192467,66.9675046337782,68.3296955623917
503,70.0305754981487,74.7112563939297,76.0102381836984,75.8076022183107,81.8802758105665,60.674463095952504,78.40376087230462,64.0778376456127,74.9309108906869,71.2996154479268,73.20785600278771
504,76.2541728040406,74.6751911389764,75.96533527057757,75.7643761066223,85.2919593916887,,78.5447072465393,64.2974109190605,74.8554957226783,71.2687720109485,73.1707757935466
505,75.004609985136,89.72742479930479,94.61978260757229,94.3153297348463,79.25029114670758,,89.8906560852557,71.6040649596857,85.0170955863826,89.82880850741378,91.54972731592122
506,66.18996964180822,81.7769369651775,91.61910864010203,91.3493100701423,84.08090274266398,,85.0454109525467,68.3329723654355,84.17867399383229,85.8095839328494,87.9983549133477
507,77.13943323574809,70.95263647223902,80.6427676833231,80.25576922968462,70.4233009180618,,78.3845325561653,65.649676579125,67.5290286387709,75.0138672535392,77.0663922296713
508,63.207908771785796,62.79836756978229,64.3857945711846,64.2930442816277,67.203429429854,,65.7959300076366,60.07703911198399,70.0505263394854,62.9146130845045,63.711051630829
509,65.76438583794271,60.030306509088604,62.1633506724256,63.2951392011191,60.0618753551923,,61.036211737344395,58.9599051012846,59.5341693476264,62.1271678794521,62.688790833934
510,47.8201384308281,55.0163924870211,51.5405306762514,48.6727041985538,54.257848521786606,60.2270995570513,54.0726376592047,56.713303849142896,54.1331413704813,54.3020209303113,53.1158904614071
511,68.6378874494879,60.1397851794808,62.595121858419105,63.834499149854096,58.1905169719918,,61.683610776810205,59.275553190442295,59.3404060765991,62.49255976725121,63.069575606467
512,64.95523078396829,59.3515735691522,60.819711697164,61.592079363194706,57.627788238836004,,59.9283766564218,58.703396461691106,58.869029418366395,61.03262519873079,61.409800791212504
513,65.1365742431742,63.2369816299848,65.9140332258814,67.9066769760484,63.9279505774286,67.7929992120097,69.8535842624525,73.6904500600918,68.8183870480414,65.3847804334187,66.3562621969691
514,69.10920161081529,62.778565154612,65.2135945487125,67.04214468147009,57.7609909220467,,65.5900069728864,61.630439934129804,61.9677174400407,64.7874981847523,65.6949646711003
515,49.4582865808212,56.7375239761645,56.3324608833856,55.709393177909,57.0965486878275,60.281551038048,56.245300499479505,57.534998830942,57.3660056748044,57.5729180944349,57.2670006324483
516,72.19505368273809,60.9722241043895,62.29323936985251,63.4494756634299,58.9981470713443,68.5069947949498,64.1491524069104,65.6572627888347,64.127993393693,62.303197335123606,62.8977282854671
517,73.1560143293148,76.62451304733679,86.8145475450873,86.44325980625109,75.6240753815244,85.0321245603254,98.34825130397051,86.8317103029307,71.8557232297052,80.72357180232731,82.9478411660534
518,66.591989368624,59.1649705693148,59.4735459345804,59.47059689817039,59.5530370771454,80.29379571878019,65.2821868497597,60.30235539373079,59.303879531672706,59.7455437221996,59.912157561602896
519,47.543283542648496,52.805045355268405,51.6012433878956,51.5186371372585,57.065693005686796,22.3893314394981,37.275876113476095,33.7666764074445,51.282316075067996,55.4248033289085,54.4750026890577
